model_id,module,spec_id,term,notes,n,coef,se,pvalue,built_at,formal_label
h2a_entropy_reactivation,D1,k10_tau005,t2,H2a entropy K=10 tau=0.05,5880,-0.0154433230949133,0.0040552845323066,0.0001399836373472,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k10_tau020,t2,H2a entropy K=10 tau=0.2,5880,-0.0038612814205922,0.0004020522818094,7.695404277497472e-22,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k12_tau005,t2,H2a entropy K=12 tau=0.05,5880,3.230560138278715e-05,0.0041355991873655,0.9937673170783556,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k12_tau010,t2,H2a entropy K=12 tau=0.1,5880,-0.0026691552190197,0.0013494080769824,0.0479265294996359,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k12_tau020,t2,H2a entropy K=12 tau=0.2,5880,-0.0016718236511601,0.0003270694600846,3.195688896689921e-07,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k8_tau005,t2,H2a entropy K=8 tau=0.05,5880,-0.0147901344391176,0.0042982882961669,0.0005797058817214,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k8_tau010,t2,H2a entropy K=8 tau=0.1,5880,-0.0076730258296684,0.0015350255170584,5.773883403215399e-07,2026-07-05T11:16:16.112431+00:00,D1
h2a_entropy_reactivation,D1,k8_tau020,t2,H2a entropy K=8 tau=0.2,5880,-0.0026454005700253,0.000405646155839,6.963156688815747e-11,2026-07-05T11:16:16.112431+00:00,D1
e2_entropy_increment,D2,high_clarity,entropy_norm,filter high_clarity==True,10679,-0.1156418997377417,0.2498972983544002,0.643538052405031,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,high_clarity,indirect_clean,filter high_clarity==True,10679,0.1449941991292679,0.0299770967433952,1.3192443269883668e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,high_clarity,t2,filter high_clarity==True; control term,10679,-0.1898636277675117,0.0233659373992897,4.449401477392886e-16,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau005,entropy_norm,E2 entropy K=10 tau=0.05,10806,0.018297520612501,0.0920661542886853,0.8424636420897997,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau005,indirect_clean,E2 entropy K=10 tau=0.05,10806,0.1321865664225869,0.0293929722400879,6.8848798771295305e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau005,t2,E2 entropy K=10 tau=0.05; control term,10806,-0.1808764711714885,0.0230877358719219,4.714257946278075e-15,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau020,entropy_norm,E2 entropy K=10 tau=0.2,10806,-0.8059559239926004,0.9710729469327404,0.4065589419405196,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau020,indirect_clean,E2 entropy K=10 tau=0.2,10806,0.1325095801693727,0.0293933295939873,6.539490400580013e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k10_tau020,t2,E2 entropy K=10 tau=0.2; control term,10806,-0.1841708708787962,0.0232116676499154,2.114995762938763e-15,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau005,entropy_norm,E2 entropy K=12 tau=0.05,10806,0.139598039479195,0.087384156233092,0.1101495826306372,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau005,indirect_clean,E2 entropy K=12 tau=0.05,10806,0.1278119515928114,0.0293730829392478,1.3531474836388606e-05,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau005,t2,E2 entropy K=12 tau=0.05; control term,10806,-0.1868503581308537,0.0236554710231665,2.8155130953870547e-15,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau010,entropy_norm,E2 entropy K=12 tau=0.1,10806,0.195280227172299,0.2567521945756568,0.4469088000183042,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau010,indirect_clean,E2 entropy K=12 tau=0.1,10806,0.1282433169123733,0.0293641051780427,1.2576326337325424e-05,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau010,t2,E2 entropy K=12 tau=0.1; control term,10806,-0.1885738033115047,0.0236761331173211,1.6559648560239642e-15,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau020,entropy_norm,E2 entropy K=12 tau=0.2,10806,-0.2230072378464336,1.1266947247466057,0.8430994492666832,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau020,indirect_clean,E2 entropy K=12 tau=0.2,10806,0.1287099618424963,0.0293639464047314,1.1691369332134304e-05,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k12_tau020,t2,E2 entropy K=12 tau=0.2; control term,10806,-0.1910645906256894,0.0236982747558923,7.482074892542355e-16,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau005,entropy_norm,E2 entropy K=8 tau=0.05,10806,0.0507453611772753,0.0880557878587852,0.5644215509625643,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau005,indirect_clean,E2 entropy K=8 tau=0.05,10806,0.1382489172774257,0.0291149925089405,2.05057049815374e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau005,t2,E2 entropy K=8 tau=0.05; control term,10806,-0.1686148058936988,0.0226531100697006,9.817080372299912e-14,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau010,entropy_norm,E2 entropy K=8 tau=0.1,10806,-0.0200062349475222,0.2485603992983189,0.935848802228565,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau010,indirect_clean,E2 entropy K=8 tau=0.1,10806,0.1385664235837128,0.0291109755068673,1.9365293046583115e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau010,t2,E2 entropy K=8 tau=0.1; control term,10806,-0.1700233773547554,0.0226756231616488,6.476502013376351e-14,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau020,entropy_norm,E2 entropy K=8 tau=0.2,10806,-0.3041270906315794,0.9668368224363164,0.753096617939311,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau020,indirect_clean,E2 entropy K=8 tau=0.2,10806,0.1386241270429273,0.0291170962208061,1.927137029460725e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,k8_tau020,t2,E2 entropy K=8 tau=0.2; control term,10806,-0.1705451117695849,0.0226739956848764,5.4102873241147406e-14,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,robust_no_review,entropy_norm,filter robust_no_review==True,10657,-0.1178999570202828,0.252994887935776,0.6412032237408889,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,robust_no_review,indirect_clean,filter robust_no_review==True,10657,0.132029724320559,0.0294352211197868,7.276586907268222e-06,2026-07-05T11:16:16.112431+00:00,D2
e2_entropy_increment,D2,robust_no_review,t2,filter robust_no_review==True; control term,10657,-0.1855137469515345,0.0230395635756931,8.147557256460989e-16,2026-07-05T11:16:16.112431+00:00,D2
e1b_indirect_peripheral,D3,high_clarity,peripheral,filter high_clarity==True,16919,1.1989305794004823,1.0415033771286617,0.2496689643868729,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,high_clarity,t2,filter high_clarity==True; control term,16919,0.6400647633711063,0.0605659030916151,4.190247675831426e-26,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p80,peripheral,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720,17067,0.8618796859155086,0.3901654930352088,0.0271739078963764,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p80,t2,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720; control term,17067,0.6243072721884828,0.0601710902253303,3.204114923241982e-25,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p90,peripheral,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877,17067,1.2455706996653582,1.0420516340768944,0.2319674480052826,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p90,t2,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877; control term,17067,0.6221279656537749,0.0601709185915877,4.6771694271895205e-25,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p95,peripheral,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924,17067,18.96378147039186,,,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,peripheral_p95,t2,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924; control term,17067,0.6222130520874273,0.060191609323702,4.782798732847474e-25,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,robust_no_review,peripheral,filter robust_no_review==True,16784,1.2346787120843663,1.0412701079750786,0.2357238188905343,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,robust_no_review,t2,filter robust_no_review==True; control term,16784,0.6350878610932513,0.0603053580380599,6.203769261259398e-26,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,unique_text,peripheral,one post per text_hash,13445,1.2314975151480467,1.0701081786030715,0.2498079788475504,2026-07-05T11:16:16.112431+00:00,D3
e1b_indirect_peripheral,D3,unique_text,t2,one post per text_hash; control term,13445,0.6612815055318104,0.0617812782387386,9.790924228941257e-27,2026-07-05T11:16:16.112431+00:00,D3
h1_engagement_indirect,H1,engagement_comments,indirect_clean,H1 y=log_comments,10806,0.0704454872947723,0.0203714143842245,0.0005440887177229,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,engagement_comments,t2,H1 y=log_comments; control term,10806,-0.083428939574397,0.0165454483972779,4.597042441383904e-07,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,engagement_likes,indirect_clean,H1 y=log_likes,10806,0.10184501680049,0.0253867770277086,6.027418867056597e-05,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,engagement_likes,t2,H1 y=log_likes; control term,10806,-0.1226820065263356,0.019205362563723,1.6817518772605515e-10,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,engagement_reposts,indirect_clean,H1 y=log_reposts,10806,0.0070914601328502,0.011223094193963,0.5274762763560146,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,engagement_reposts,t2,H1 y=log_reposts; control term,10806,-0.0431836899499737,0.0072676476536256,2.8172442190717572e-09,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,high_clarity,indirect_clean,filter high_clarity==True,10679,0.1447590874331082,0.0299830400374145,1.3788869361492829e-06,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,high_clarity,t2,filter high_clarity==True; control term,10679,-0.1884143494831569,0.0231923290343101,4.510868606783303e-16,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p80,indirect_clean,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720,10650,0.1264885022321682,0.0293075284468304,1.5895048805170598e-05,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p80,t2,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720; control term,10650,-0.1820668584009403,0.022949206190129,2.1310459424044044e-15,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p90,indirect_clean,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877,10806,0.1322504696495472,0.0293953181788499,6.826366440515378e-06,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p90,t2,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877; control term,10806,-0.1813758207227322,0.0230030960953979,3.1492907755384293e-15,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p95,indirect_clean,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924,10853,0.1297090360334681,0.0296339182871167,1.2029835946538294e-05,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,peripheral_p95,t2,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924; control term,10853,-0.1740646623553891,0.0236058619174621,1.6584468503540369e-13,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,robust_no_review,indirect_clean,filter robust_no_review==True,10657,0.1318294574866668,0.0294405546063335,7.540970204975397e-06,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,robust_no_review,t2,filter robust_no_review==True; control term,10657,-0.1841072948774783,0.022910722021886,9.292677735589221e-16,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,unique_text,indirect_clean,one post per text_hash,9174,0.0912337553345666,0.0298688932135182,0.0022545561609215,2026-07-05T11:16:16.112431+00:00,H1
h1_engagement_indirect,H1,unique_text,t2,one post per text_hash; control term,9174,-0.1858122020454412,0.0245863594055807,4.1078846001914893e-14,2026-07-05T11:16:16.112431+00:00,H1
