formal_label,model_id,spec_id,spec_label_zh,term,n,coef,se,pvalue,p_fmt,stars,coef_display,or_display,pct_display,notes,is_focal,built_at
H1,h1_engagement_indirect,engagement_comments,稳健性：因变量 log(评论),indirect_clean,10806,0.0704454872947723,0.0203714143842245,0.0005440887177229,<0.001,***,0.070*** (0.020),,7.3%,H1 y=log_comments,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,engagement_likes,稳健性：因变量 log(点赞),indirect_clean,10806,0.10184501680049,0.0253867770277086,6.027418867056597e-05,<0.001,***,0.102*** (0.025),,10.7%,H1 y=log_likes,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,engagement_reposts,稳健性：因变量 log(转发),indirect_clean,10806,0.0070914601328502,0.011223094193963,0.5274762763560146,0.527,,0.007 (0.011),,0.7%,H1 y=log_reposts,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,high_clarity,稳健性：高清晰度子样本,indirect_clean,10679,0.1447590874331082,0.0299830400374145,1.3788869361492829e-06,<0.001,***,0.145*** (0.030),,15.6%,filter high_clarity==True,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,peripheral_p80,稳健性：peripheral 阈值 p80,indirect_clean,10650,0.1264885022321682,0.0293075284468304,1.5895048805170598e-05,<0.001,***,0.126*** (0.029),,13.5%,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,peripheral_p90,稳健性：peripheral 阈值 p90,indirect_clean,10806,0.1322504696495472,0.0293953181788499,6.826366440515378e-06,<0.001,***,0.132*** (0.029),,14.1%,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,peripheral_p95,稳健性：peripheral 阈值 p95,indirect_clean,10853,0.1297090360334681,0.0296339182871167,1.2029835946538294e-05,<0.001,***,0.130*** (0.030),,13.8%,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,robust_no_review,稳健性：排除待复核标签,indirect_clean,10657,0.1318294574866668,0.0294405546063335,7.540970204975397e-06,<0.001,***,0.132*** (0.029),,14.1%,filter robust_no_review==True,True,2026-07-05T11:16:20.452748+00:00
H1,h1_engagement_indirect,unique_text,稳健性：unique text（每文本 1 帖）,indirect_clean,9174,0.0912337553345666,0.0298688932135182,0.0022545561609215,0.002,**,0.091** (0.030),,9.6%,one post per text_hash,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k10_tau005,"稳健性：K=10, τ=0.05",t2,5880,-0.0154433230949133,0.0040552845323066,0.0001399836373472,<0.001,***,-0.015*** (0.004),,,H2a entropy K=10 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k10_tau020,"稳健性：K=10, τ=0.20",t2,5880,-0.0038612814205922,0.0004020522818094,7.695404277497472e-22,<0.001,***,-0.004*** (0.000),,,H2a entropy K=10 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k12_tau005,"稳健性：K=12, τ=0.05",t2,5880,3.230560138278715e-05,0.0041355991873655,0.9937673170783556,0.994,,0.000 (0.004),,,H2a entropy K=12 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k12_tau010,"稳健性：K=12, τ=0.10",t2,5880,-0.0026691552190197,0.0013494080769824,0.0479265294996359,0.048,*,-0.003* (0.001),,,H2a entropy K=12 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k12_tau020,"稳健性：K=12, τ=0.20",t2,5880,-0.0016718236511601,0.0003270694600846,3.195688896689921e-07,<0.001,***,-0.002*** (0.000),,,H2a entropy K=12 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k8_tau005,"稳健性：K=8, τ=0.05",t2,5880,-0.0147901344391176,0.0042982882961669,0.0005797058817214,<0.001,***,-0.015*** (0.004),,,H2a entropy K=8 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k8_tau010,"稳健性：K=8, τ=0.10",t2,5880,-0.0076730258296684,0.0015350255170584,5.773883403215399e-07,<0.001,***,-0.008*** (0.002),,,H2a entropy K=8 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D1,h2a_entropy_reactivation,k8_tau020,"稳健性：K=8, τ=0.20",t2,5880,-0.0026454005700253,0.000405646155839,6.963156688815747e-11,<0.001,***,-0.003*** (0.000),,,H2a entropy K=8 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,high_clarity,稳健性：高清晰度子样本,entropy_norm,10679,-0.1156418997377417,0.2498972983544002,0.643538052405031,0.644,,-0.116 (0.250),,,filter high_clarity==True,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,high_clarity,稳健性：高清晰度子样本,indirect_clean,10679,0.1449941991292679,0.0299770967433952,1.3192443269883668e-06,<0.001,***,0.145*** (0.030),,,filter high_clarity==True,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k10_tau005,"稳健性：K=10, τ=0.05",entropy_norm,10806,0.018297520612501,0.0920661542886853,0.8424636420897997,0.842,,0.018 (0.092),,,E2 entropy K=10 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k10_tau005,"稳健性：K=10, τ=0.05",indirect_clean,10806,0.1321865664225869,0.0293929722400879,6.8848798771295305e-06,<0.001,***,0.132*** (0.029),,,E2 entropy K=10 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k10_tau020,"稳健性：K=10, τ=0.20",entropy_norm,10806,-0.8059559239926004,0.9710729469327404,0.4065589419405196,0.407,,-0.806 (0.971),,,E2 entropy K=10 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k10_tau020,"稳健性：K=10, τ=0.20",indirect_clean,10806,0.1325095801693727,0.0293933295939873,6.539490400580013e-06,<0.001,***,0.133*** (0.029),,,E2 entropy K=10 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau005,"稳健性：K=12, τ=0.05",entropy_norm,10806,0.139598039479195,0.087384156233092,0.1101495826306372,0.110,,0.140 (0.087),,,E2 entropy K=12 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau005,"稳健性：K=12, τ=0.05",indirect_clean,10806,0.1278119515928114,0.0293730829392478,1.3531474836388606e-05,<0.001,***,0.128*** (0.029),,,E2 entropy K=12 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau010,"稳健性：K=12, τ=0.10",entropy_norm,10806,0.195280227172299,0.2567521945756568,0.4469088000183042,0.447,,0.195 (0.257),,,E2 entropy K=12 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau010,"稳健性：K=12, τ=0.10",indirect_clean,10806,0.1282433169123733,0.0293641051780427,1.2576326337325424e-05,<0.001,***,0.128*** (0.029),,,E2 entropy K=12 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau020,"稳健性：K=12, τ=0.20",entropy_norm,10806,-0.2230072378464336,1.1266947247466057,0.8430994492666832,0.843,,-0.223 (1.127),,,E2 entropy K=12 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k12_tau020,"稳健性：K=12, τ=0.20",indirect_clean,10806,0.1287099618424963,0.0293639464047314,1.1691369332134304e-05,<0.001,***,0.129*** (0.029),,,E2 entropy K=12 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau005,"稳健性：K=8, τ=0.05",entropy_norm,10806,0.0507453611772753,0.0880557878587852,0.5644215509625643,0.564,,0.051 (0.088),,,E2 entropy K=8 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau005,"稳健性：K=8, τ=0.05",indirect_clean,10806,0.1382489172774257,0.0291149925089405,2.05057049815374e-06,<0.001,***,0.138*** (0.029),,,E2 entropy K=8 tau=0.05,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau010,"稳健性：K=8, τ=0.10",entropy_norm,10806,-0.0200062349475222,0.2485603992983189,0.935848802228565,0.936,,-0.020 (0.249),,,E2 entropy K=8 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau010,"稳健性：K=8, τ=0.10",indirect_clean,10806,0.1385664235837128,0.0291109755068673,1.9365293046583115e-06,<0.001,***,0.139*** (0.029),,,E2 entropy K=8 tau=0.1,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau020,"稳健性：K=8, τ=0.20",entropy_norm,10806,-0.3041270906315794,0.9668368224363164,0.753096617939311,0.753,,-0.304 (0.967),,,E2 entropy K=8 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,k8_tau020,"稳健性：K=8, τ=0.20",indirect_clean,10806,0.1386241270429273,0.0291170962208061,1.927137029460725e-06,<0.001,***,0.139*** (0.029),,,E2 entropy K=8 tau=0.2,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,robust_no_review,稳健性：排除待复核标签,entropy_norm,10657,-0.1178999570202828,0.252994887935776,0.6412032237408889,0.641,,-0.118 (0.253),,,filter robust_no_review==True,True,2026-07-05T11:16:20.452748+00:00
D2,e2_entropy_increment,robust_no_review,稳健性：排除待复核标签,indirect_clean,10657,0.132029724320559,0.0294352211197868,7.276586907268222e-06,<0.001,***,0.132*** (0.029),,,filter robust_no_review==True,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,high_clarity,稳健性：高清晰度子样本,peripheral,16919,1.1989305794004823,1.0415033771286617,0.2496689643868729,0.250,,1.199 (1.042),3.32,,filter high_clarity==True,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,peripheral_p80,稳健性：peripheral 阈值 p80,peripheral,17067,0.8618796859155086,0.3901654930352088,0.0271739078963764,0.027,*,0.862* (0.390),2.37*,,peripheral = verified==0 & followers<p80 (77287); n_peripheral=10720,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,peripheral_p90,稳健性：peripheral 阈值 p90,peripheral,17067,1.2455706996653582,1.0420516340768944,0.2319674480052826,0.232,,1.246 (1.042),3.47,,peripheral = verified==0 & followers<p90 (679972); n_peripheral=10877,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,peripheral_p95,稳健性：peripheral 阈值 p95,peripheral,17067,18.96378147039186,,,,,18.964 (nan),172133598.78,,peripheral = verified==0 & followers<p95 (1967472); n_peripheral=10924,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,robust_no_review,稳健性：排除待复核标签,peripheral,16784,1.2346787120843663,1.0412701079750786,0.2357238188905343,0.236,,1.235 (1.041),3.44,,filter robust_no_review==True,True,2026-07-05T11:16:20.452748+00:00
D3,e1b_indirect_peripheral,unique_text,稳健性：unique text（每文本 1 帖）,peripheral,13445,1.2314975151480467,1.0701081786030715,0.2498079788475504,0.250,,1.231 (1.070),3.43,,one post per text_hash,True,2026-07-05T11:16:20.452748+00:00
